-- Merging decision tree log ---
manifest
ADDED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\vkram\AndroidStudioProjects\EasyChat3\app\src\main\AndroidManifest.xml:2:1-59:12
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\vkram\.gradle\caches\8.9\transforms\7cae3cc4829eede05e69a485c79d14f3\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8951e74d472d0ac0d83eda80a873bf17\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8951e74d472d0ac0d83eda80a873bf17\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8951e74d472d0ac0d83eda80a873bf17\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8951e74d472d0ac0d83eda80a873bf17\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\4ada420d38b56d2fdc9f7cb2afd5ac18\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\127f1c2fd476bdf00edfdadde979131b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\127f1c2fd476bdf00edfdadde979131b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\127f1c2fd476bdf00edfdadde979131b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vkram\.gradle\caches\8.9\transforms\126703a8f3d63b811b6e641e293033e6\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8004f519baac074803d7e5be1ee91bf3\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\vkram\.gradle\caches\8.9\transforms\8004f519baac074803d7e5be1ee91bf3\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\446a9be5eab6805a1e32eaaad53a4b77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vkram\.gradle\caches\8.9\transforms\446a9be5eab6805a1e32eaaad53a4b77\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\vkram\.gradle\caches\8.9\transforms\00b6e0ca6bb99fbc0b02bd23c8463374\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.easychat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.easychat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\vkram\.gradle\caches\8.9\transforms\2c74cfbb9d04aad58cf17d88384fbb44\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vkram\.gradle\caches\8.9\transforms\62414c00220a18fcd75ca25673a9e952\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\0702cd046cd313de12ccdbc585bc72fe\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\c67edaf4dbe3e625f77afb4775df27eb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\c67edaf4dbe3e625f77afb4775df27eb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\vkram\.gradle\caches\8.9\transforms\c67edaf4dbe3e625f77afb4775df27eb\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\9940ab869851cbd45d2da8969d280918\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\9940ab869851cbd45d2da8969d280918\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vkram\.gradle\caches\8.9\transforms\9940ab869851cbd45d2da8969d280918\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\90740e8cd9f7e3c40cbc099a6cab4e8c\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vkram\.gradle\caches\8.9\transforms\2d43f5e9315e1ce73766899de4aed07b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\vkram\.gradle\caches\8.9\transforms\f396e897d59e9316007d47a263b7ccd0\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
